 Compile main ...
gcc -I ./include/ -L ./lib/ -Wl,-rpath,./lib/ ./src/main.c ./src/AM.c ./src/List.c ./src/B_Tree.c -lbf -o ./build/main
Root 67:
	1
	0. 347 - 347
	1. 348 - 348
	2. 349 - 349
	3. 350 - 350
	4. 351 - 351
	5. 352 - 352
	6. 353 - 353
	7. 354 - 354
	8. 355 - 355
	9. 356 - 356
	10. 357 - 357
	11. 358 - 358
	12. 359 - 359
	13. 360 - 360
	14. 361 - 361
	15. 362 - 362
	16. 363 - 363
	17. 364 - 364
	18. 365 - 365
	19. 366 - 366
	20. 367 - 367
	21. 368 - 368
	22. 369 - 369
	23. 370 - 370
	24. 371 - 371
	25. 372 - 372
	26. 373 - 373
	27. 374 - 374
	28. 375 - 375
	29. 376 - 376
	30. 377 - 377
Block 46:
	0. 378 - 378
	1. 379 - 379
	2. 380 - 380
	3. 381 - 381
	4. 382 - 382
	5. 383 - 383
	6. 384 - 384
	7. 385 - 385
	8. 386 - 386
	9. 387 - 387
	10. 388 - 388
	11. 389 - 389
	12. 390 - 390
	13. 391 - 391
	14. 392 - 392
	15. 393 - 393
	16. 394 - 394
	17. 395 - 395
	18. 396 - 396
	19. 397 - 397
	20. 398 - 398
	21. 399 - 399
	22. 400 - 400
	23. 401 - 401
	24. 402 - 402
	25. 403 - 403
	26. 404 - 404
	27. 405 - 405
	28. 406 - 406
	29. 407 - 407
	30. 408 - 408
Block 47:
	0. 409 - 409
	1. 410 - 410
	2. 411 - 411
	3. 412 - 412
	4. 413 - 413
	5. 414 - 414
	6. 415 - 415
	7. 416 - 416
	8. 417 - 417
	9. 418 - 418
	10. 419 - 419
	11. 420 - 420
	12. 421 - 421
	13. 422 - 422
	14. 423 - 423
	15. 424 - 424
	16. 425 - 425
	17. 426 - 426
	18. 427 - 427
	19. 428 - 428
	20. 429 - 429
	21. 430 - 430
	22. 431 - 431
	23. 432 - 432
	24. 433 - 433
	25. 434 - 434
	26. 435 - 435
	27. 436 - 436
	28. 437 - 437
	29. 438 - 438
	30. 439 - 439
Block 48:
	0. 440 - 440
	1. 441 - 441
	2. 442 - 442
	3. 443 - 443
	4. 444 - 444
	5. 445 - 445
	6. 446 - 446
	7. 447 - 447
	8. 448 - 448
	9. 449 - 449
	10. 450 - 450
	11. 451 - 451
	12. 452 - 452
	13. 453 - 453
	14. 454 - 454
	15. 455 - 455
	16. 456 - 456
	17. 457 - 457
	18. 458 - 458
	19. 459 - 459
	20. 460 - 460
	21. 461 - 461
	22. 462 - 462
	23. 463 - 463
	24. 464 - 464
	25. 465 - 465
	26. 466 - 466
	27. 467 - 467
	28. 468 - 468
	29. 469 - 469
	30. 470 - 470
Block 49:
	0. 471 - 471
	1. 472 - 472
	2. 473 - 473
	3. 474 - 474
	4. 475 - 475
	5. 476 - 476
	6. 477 - 477
	7. 478 - 478
	8. 479 - 479
	9. 480 - 480
	10. 481 - 481
	11. 482 - 482
	12. 483 - 483
	13. 484 - 484
	14. 485 - 485
	15. 486 - 486
	16. 487 - 487
	17. 488 - 488
	18. 489 - 489
	19. 490 - 490
	20. 491 - 491
	21. 492 - 492
	22. 493 - 493
	23. 494 - 494
	24. 495 - 495
	25. 496 - 496
	26. 497 - 497
	27. 498 - 498
	28. 499 - 499
	29. 500 - 500
	30. 501 - 501
Block 50:
	0. 502 - 502
	1. 503 - 503
	2. 504 - 504
	3. 505 - 505
	4. 506 - 506
	5. 507 - 507
	6. 508 - 508
	7. 509 - 509
	8. 510 - 510
	9. 511 - 511
	10. 512 - 512
	11. 513 - 513
	12. 514 - 514
	13. 515 - 515
	14. 516 - 516
	15. 517 - 517
	16. 518 - 518
	17. 519 - 519
	18. 520 - 520
	19. 521 - 521
	20. 522 - 522
	21. 523 - 523
	22. 524 - 524
	23. 525 - 525
	24. 526 - 526
	25. 527 - 527
	26. 528 - 528
	27. 529 - 529
	28. 530 - 530
	29. 531 - 531
	30. 532 - 532
Block 51:
	0. 533 - 533
	1. 534 - 534
	2. 535 - 535
	3. 536 - 536
	4. 537 - 537
	5. 538 - 538
	6. 539 - 539
	7. 540 - 540
	8. 541 - 541
	9. 542 - 542
	10. 543 - 543
	11. 544 - 544
	12. 545 - 545
	13. 546 - 546
	14. 547 - 547
	15. 548 - 548
	16. 549 - 549
	17. 550 - 550
	18. 551 - 551
	19. 552 - 552
	20. 553 - 553
	21. 554 - 554
	22. 555 - 555
	23. 556 - 556
	24. 557 - 557
	25. 558 - 558
	26. 559 - 559
	27. 560 - 560
	28. 561 - 561
	29. 562 - 562
	30. 563 - 563
Block 52:
	0. 564 - 564
	1. 565 - 565
	2. 566 - 566
	3. 567 - 567
	4. 568 - 568
	5. 569 - 569
	6. 570 - 570
	7. 571 - 571
	8. 572 - 572
	9. 573 - 573
	10. 574 - 574
	11. 575 - 575
	12. 576 - 576
	13. 577 - 577
	14. 578 - 578
	15. 579 - 579
	16. 580 - 580
	17. 581 - 581
	18. 582 - 582
	19. 583 - 583
	20. 584 - 584
	21. 585 - 585
	22. 586 - 586
	23. 587 - 587
	24. 588 - 588
	25. 589 - 589
	26. 590 - 590
	27. 591 - 591
	28. 592 - 592
	29. 593 - 593
	30. 594 - 594
Block 53:
	0. 595 - 595
	1. 596 - 596
	2. 597 - 597
	3. 598 - 598
	4. 599 - 599
	5. 600 - 600
	6. 601 - 601
	7. 602 - 602
	8. 603 - 603
	9. 604 - 604
	10. 605 - 605
	11. 606 - 606
	12. 607 - 607
	13. 608 - 608
	14. 609 - 609
	15. 610 - 610
	16. 611 - 611
	17. 612 - 612
	18. 613 - 613
	19. 614 - 614
	20. 615 - 615
	21. 616 - 616
	22. 617 - 617
	23. 618 - 618
	24. 619 - 619
	25. 620 - 620
	26. 621 - 621
	27. 622 - 622
	28. 623 - 623
	29. 624 - 624
	30. 625 - 625
Block 54:
	0. 626 - 626
	1. 627 - 627
	2. 628 - 628
	3. 629 - 629
	4. 630 - 630
	5. 631 - 631
	6. 632 - 632
	7. 633 - 633
	8. 634 - 634
	9. 635 - 635
	10. 636 - 636
	11. 637 - 637
	12. 638 - 638
	13. 639 - 639
	14. 640 - 640
	15. 641 - 641
	16. 642 - 642
	17. 643 - 643
	18. 644 - 644
	19. 645 - 645
	20. 646 - 646
	21. 647 - 647
	22. 648 - 648
	23. 649 - 649
	24. 650 - 650
	25. 651 - 651
	26. 652 - 652
	27. 653 - 653
	28. 654 - 654
	29. 655 - 655
	30. 656 - 656
Block 55:
	0. 657 - 657
	1. 658 - 658
	2. 659 - 659
	3. 660 - 660
	4. 661 - 661
	5. 662 - 662
	6. 663 - 663
	7. 664 - 664
	8. 665 - 665
	9. 666 - 666
	10. 667 - 667
	11. 668 - 668
	12. 669 - 669
	13. 670 - 670
	14. 671 - 671
	15. 672 - 672
	16. 673 - 673
	17. 674 - 674
	18. 675 - 675
	19. 676 - 676
	20. 677 - 677
	21. 678 - 678
	22. 679 - 679
	23. 680 - 680
	24. 681 - 681
	25. 682 - 682
	26. 683 - 683
	27. 684 - 684
	28. 685 - 685
	29. 686 - 686
	30. 687 - 687
Block 56:
	0. 688 - 688
	1. 689 - 689
	2. 690 - 690
	3. 691 - 691
	4. 692 - 692
	5. 693 - 693
	6. 694 - 694
	7. 695 - 695
	8. 696 - 696
	9. 697 - 697
	10. 698 - 698
	11. 699 - 699
	12. 700 - 700
	13. 701 - 701
	14. 702 - 702
	15. 703 - 703
	16. 704 - 704
	17. 705 - 705
	18. 706 - 706
	19. 707 - 707
	20. 708 - 708
	21. 709 - 709
	22. 710 - 710
	23. 711 - 711
	24. 712 - 712
	25. 713 - 713
	26. 714 - 714
	27. 715 - 715
	28. 716 - 716
	29. 717 - 717
	30. 718 - 718
Block 57:
	0. 719 - 719
	1. 720 - 720
	2. 721 - 721
	3. 722 - 722
	4. 723 - 723
	5. 724 - 724
	6. 725 - 725
	7. 726 - 726
	8. 727 - 727
	9. 728 - 728
	10. 729 - 729
	11. 730 - 730
	12. 731 - 731
	13. 732 - 732
	14. 733 - 733
	15. 734 - 734
	16. 735 - 735
	17. 736 - 736
	18. 737 - 737
	19. 738 - 738
	20. 739 - 739
	21. 740 - 740
	22. 741 - 741
	23. 742 - 742
	24. 743 - 743
	25. 744 - 744
	26. 745 - 745
	27. 746 - 746
	28. 747 - 747
	29. 748 - 748
	30. 749 - 749
Block 58:
	0. 750 - 750
	1. 751 - 751
	2. 752 - 752
	3. 753 - 753
	4. 754 - 754
	5. 755 - 755
	6. 756 - 756
	7. 757 - 757
	8. 758 - 758
	9. 759 - 759
	10. 760 - 760
	11. 761 - 761
	12. 762 - 762
	13. 763 - 763
	14. 764 - 764
	15. 765 - 765
	16. 766 - 766
	17. 767 - 767
	18. 768 - 768
	19. 769 - 769
	20. 770 - 770
	21. 771 - 771
	22. 772 - 772
	23. 773 - 773
	24. 774 - 774
	25. 775 - 775
	26. 776 - 776
	27. 777 - 777
	28. 778 - 778
	29. 779 - 779
	30. 780 - 780
Block 59:
	0. 781 - 781
	1. 782 - 782
	2. 783 - 783
	3. 784 - 784
	4. 785 - 785
	5. 786 - 786
	6. 787 - 787
	7. 788 - 788
	8. 789 - 789
	9. 790 - 790
	10. 791 - 791
	11. 792 - 792
	12. 793 - 793
	13. 794 - 794
	14. 795 - 795
	15. 796 - 796
	16. 797 - 797
	17. 798 - 798
	18. 799 - 799
	19. 800 - 800
	20. 801 - 801
	21. 802 - 802
	22. 803 - 803
	23. 804 - 804
	24. 805 - 805
	25. 806 - 806
	26. 807 - 807
	27. 808 - 808
	28. 809 - 809
	29. 810 - 810
	30. 811 - 811
Block 60:
	0. 812 - 812
	1. 813 - 813
	2. 814 - 814
	3. 815 - 815
	4. 816 - 816
	5. 817 - 817
	6. 818 - 818
	7. 819 - 819
	8. 820 - 820
	9. 821 - 821
	10. 822 - 822
	11. 823 - 823
	12. 824 - 824
	13. 825 - 825
	14. 826 - 826
	15. 827 - 827
	16. 828 - 828
	17. 829 - 829
	18. 830 - 830
	19. 831 - 831
	20. 832 - 832
	21. 833 - 833
	22. 834 - 834
	23. 835 - 835
	24. 836 - 836
	25. 837 - 837
	26. 838 - 838
	27. 839 - 839
	28. 840 - 840
	29. 841 - 841
	30. 842 - 842
Block 61:
	0. 843 - 843
	1. 844 - 844
	2. 845 - 845
	3. 846 - 846
	4. 847 - 847
	5. 848 - 848
	6. 849 - 849
	7. 850 - 850
	8. 851 - 851
	9. 852 - 852
	10. 853 - 853
	11. 854 - 854
	12. 855 - 855
	13. 856 - 856
	14. 857 - 857
	15. 858 - 858
	16. 859 - 859
	17. 860 - 860
	18. 861 - 861
	19. 862 - 862
	20. 863 - 863
	21. 864 - 864
	22. 865 - 865
	23. 866 - 866
	24. 867 - 867
	25. 868 - 868
	26. 869 - 869
	27. 870 - 870
	28. 871 - 871
	29. 872 - 872
	30. 873 - 873
Block 62:
	0. 874 - 874
	1. 875 - 875
	2. 876 - 876
	3. 877 - 877
	4. 878 - 878
	5. 879 - 879
	6. 880 - 880
	7. 881 - 881
	8. 882 - 882
	9. 883 - 883
	10. 884 - 884
	11. 885 - 885
	12. 886 - 886
	13. 887 - 887
	14. 888 - 888
	15. 889 - 889
	16. 890 - 890
	17. 891 - 891
	18. 892 - 892
	19. 893 - 893
	20. 894 - 894
	21. 895 - 895
	22. 896 - 896
	23. 897 - 897
	24. 898 - 898
	25. 899 - 899
	26. 900 - 900
	27. 901 - 901
	28. 902 - 902
	29. 903 - 903
	30. 904 - 904
Block 63:
	0. 905 - 905
	1. 906 - 906
	2. 907 - 907
	3. 908 - 908
	4. 909 - 909
	5. 910 - 910
	6. 911 - 911
	7. 912 - 912
	8. 913 - 913
	9. 914 - 914
	10. 915 - 915
	11. 916 - 916
	12. 917 - 917
	13. 918 - 918
	14. 919 - 919
	15. 920 - 920
	16. 921 - 921
	17. 922 - 922
	18. 923 - 923
	19. 924 - 924
	20. 925 - 925
	21. 926 - 926
	22. 927 - 927
	23. 928 - 928
	24. 929 - 929
	25. 930 - 930
	26. 931 - 931
	27. 932 - 932
	28. 933 - 933
	29. 934 - 934
	30. 935 - 935
Block 64:
	0. 936 - 936
	1. 937 - 937
	2. 938 - 938
	3. 939 - 939
	4. 940 - 940
	5. 941 - 941
	6. 942 - 942
	7. 943 - 943
	8. 944 - 944
	9. 945 - 945
	10. 946 - 946
	11. 947 - 947
	12. 948 - 948
	13. 949 - 949
	14. 950 - 950
	15. 951 - 951
	16. 952 - 952
	17. 953 - 953
	18. 954 - 954
	19. 955 - 955
	20. 956 - 956
	21. 957 - 957
	22. 958 - 958
	23. 959 - 959
	24. 960 - 960
	25. 961 - 961
	26. 962 - 962
	27. 963 - 963
	28. 964 - 964
	29. 965 - 965
	30. 966 - 966
Block 65:
	0. 967 - 967
	1. 968 - 968
	2. 969 - 969
	3. 970 - 970
	4. 971 - 971
	5. 972 - 972
	6. 973 - 973
	7. 974 - 974
	8. 975 - 975
	9. 976 - 976
	10. 977 - 977
	11. 978 - 978
	12. 979 - 979
	13. 980 - 980
	14. 981 - 981
	15. 982 - 982
	16. 983 - 983
	17. 984 - 984
	18. 985 - 985
	19. 986 - 986
	20. 987 - 987
	21. 988 - 988
	22. 989 - 989
	23. 990 - 990
	24. 991 - 991
	25. 992 - 992
	26. 993 - 993
	27. 994 - 994
	28. 995 - 995
	29. 996 - 996
	30. 997 - 997
Block 68:
	0. 998 - 998
	1. 999 - 999
	2. 1000 - 1000
	3. 1001 - 1001
	4. 1002 - 1002
	5. 1003 - 1003
	6. 1004 - 1004
	7. 1005 - 1005
	8. 1006 - 1006
	9. 1007 - 1007
	10. 1008 - 1008
	11. 1009 - 1009
	12. 1010 - 1010
	13. 1011 - 1011
	14. 1012 - 1012
	15. 1013 - 1013
	16. 1014 - 1014
	17. 1015 - 1015
	18. 1016 - 1016
	19. 1017 - 1017
	20. 1018 - 1018
	21. 1019 - 1019
	22. 1020 - 1020
	23. 1021 - 1021
	24. 1022 - 1022
	25. 1023 - 1023
	26. 1024 - 1024
	27. 1025 - 1025
	28. 1026 - 1026
	29. 1027 - 1027
	30. 1028 - 1028
Block 69:
	0. 1029 - 1029
	1. 1030 - 1030
	2. 1031 - 1031
	3. 1032 - 1032
	4. 1033 - 1033
	5. 1034 - 1034
	6. 1035 - 1035
	7. 1036 - 1036
	8. 1037 - 1037
	9. 1038 - 1038
	10. 1039 - 1039
	11. 1040 - 1040
	12. 1041 - 1041
	13. 1042 - 1042
	14. 1043 - 1043
	15. 1044 - 1044
	16. 1045 - 1045
	17. 1046 - 1046
	18. 1047 - 1047
	19. 1048 - 1048
	20. 1049 - 1049
	21. 1050 - 1050
	22. 1051 - 1051
	23. 1052 - 1052
	24. 1053 - 1053
	25. 1054 - 1054
	26. 1055 - 1055
	27. 1056 - 1056
	28. 1057 - 1057
	29. 1058 - 1058
	30. 1059 - 1059
Block 70:
	0. 1060 - 1060
	1. 1061 - 1061
	2. 1062 - 1062
	3. 1063 - 1063
	4. 1064 - 1064
	5. 1065 - 1065
	6. 1066 - 1066
	7. 1067 - 1067
	8. 1068 - 1068
	9. 1069 - 1069
	10. 1070 - 1070
	11. 1071 - 1071
	12. 1072 - 1072
	13. 1073 - 1073
	14. 1074 - 1074
	15. 1075 - 1075
	16. 1076 - 1076
	17. 1077 - 1077
	18. 1078 - 1078
	19. 1079 - 1079
	20. 1080 - 1080
	21. 1081 - 1081
	22. 1082 - 1082
	23. 1083 - 1083
	24. 1084 - 1084
	25. 1085 - 1085
	26. 1086 - 1086
	27. 1087 - 1087
	28. 1088 - 1088
	29. 1089 - 1089
	30. 1090 - 1090
Block 71:
	0. 1091 - 1091
	1. 1092 - 1092
	2. 1093 - 1093
	3. 1094 - 1094
	4. 1095 - 1095
	5. 1096 - 1096
	6. 1097 - 1097
	7. 1098 - 1098
	8. 1099 - 1099
	9. 1100 - 1100
	10. 1101 - 1101
	11. 1102 - 1102
	12. 1103 - 1103
	13. 1104 - 1104
	14. 1105 - 1105
	15. 1106 - 1106
	16. 1107 - 1107
	17. 1108 - 1108
	18. 1109 - 1109
	19. 1110 - 1110
	20. 1111 - 1111
	21. 1112 - 1112
	22. 1113 - 1113
	23. 1114 - 1114
	24. 1115 - 1115
	25. 1116 - 1116
	26. 1117 - 1117
	27. 1118 - 1118
	28. 1119 - 1119
	29. 1120 - 1120
	30. 1121 - 1121
Block 72:
	0. 1122 - 1122
	1. 1123 - 1123
	2. 1124 - 1124
	3. 1125 - 1125
	4. 1126 - 1126
	5. 1127 - 1127
	6. 1128 - 1128
	7. 1129 - 1129
	8. 1130 - 1130
	9. 1131 - 1131
	10. 1132 - 1132
	11. 1133 - 1133
	12. 1134 - 1134
	13. 1135 - 1135
	14. 1136 - 1136
	15. 1137 - 1137
	16. 1138 - 1138
	17. 1139 - 1139
	18. 1140 - 1140
	19. 1141 - 1141
	20. 1142 - 1142
	21. 1143 - 1143
	22. 1144 - 1144
	23. 1145 - 1145
	24. 1146 - 1146
	25. 1147 - 1147
	26. 1148 - 1148
	27. 1149 - 1149
	28. 1150 - 1150
	29. 1151 - 1151
	30. 1152 - 1152
Block 73:
	0. 1153 - 1153
	1. 1154 - 1154
	2. 1155 - 1155
	3. 1156 - 1156
	4. 1157 - 1157
	5. 1158 - 1158
	6. 1159 - 1159
	7. 1160 - 1160
	8. 1161 - 1161
	9. 1162 - 1162
	10. 1163 - 1163
	11. 1164 - 1164
	12. 1165 - 1165
	13. 1166 - 1166
	14. 1167 - 1167
	15. 1168 - 1168
	16. 1169 - 1169
	17. 1170 - 1170
	18. 1171 - 1171
	19. 1172 - 1172
	20. 1173 - 1173
	21. 1174 - 1174
	22. 1175 - 1175
	23. 1176 - 1176
	24. 1177 - 1177
	25. 1178 - 1178
	26. 1179 - 1179
	27. 1180 - 1180
	28. 1181 - 1181
	29. 1182 - 1182
	30. 1183 - 1183
Block 74:
	0. 1184 - 1184
	1. 1185 - 1185
	2. 1186 - 1186
	3. 1187 - 1187
	4. 1188 - 1188
	5. 1189 - 1189
	6. 1190 - 1190
	7. 1191 - 1191
	8. 1192 - 1192
	9. 1193 - 1193
	10. 1194 - 1194
	11. 1195 - 1195
	12. 1196 - 1196
	13. 1197 - 1197
	14. 1198 - 1198
	15. 1199 - 1199
	16. 1200 - 1200
	17. 1201 - 1201
	18. 1202 - 1202
	19. 1203 - 1203
	20. 1204 - 1204
	21. 1205 - 1205
	22. 1206 - 1206
	23. 1207 - 1207
	24. 1208 - 1208
	25. 1209 - 1209
	26. 1210 - 1210
	27. 1211 - 1211
	28. 1212 - 1212
	29. 1213 - 1213
	30. 1214 - 1214
Block 75:
	0. 1215 - 1215
	1. 1216 - 1216
	2. 1217 - 1217
	3. 1218 - 1218
	4. 1219 - 1219
	5. 1220 - 1220
	6. 1221 - 1221
	7. 1222 - 1222
	8. 1223 - 1223
	9. 1224 - 1224
	10. 1225 - 1225
	11. 1226 - 1226
	12. 1227 - 1227
	13. 1228 - 1228
	14. 1229 - 1229
	15. 1230 - 1230
	16. 1231 - 1231
	17. 1232 - 1232
	18. 1233 - 1233
	19. 1234 - 1234
	20. 1235 - 1235
	21. 1236 - 1236
	22. 1237 - 1237
	23. 1238 - 1238
	24. 1239 - 1239
	25. 1240 - 1240
	26. 1241 - 1241
	27. 1242 - 1242
	28. 1243 - 1243
	29. 1244 - 1244
	30. 1245 - 1245
Block 76:
	0. 1246 - 1246
	1. 1247 - 1247
	2. 1248 - 1248
	3. 1249 - 1249
	4. 1250 - 1250
	5. 1251 - 1251
	6. 1252 - 1252
	7. 1253 - 1253
	8. 1254 - 1254
	9. 1255 - 1255
	10. 1256 - 1256
	11. 1257 - 1257
	12. 1258 - 1258
	13. 1259 - 1259
	14. 1260 - 1260
	15. 1261 - 1261
	16. 1262 - 1262
	17. 1263 - 1263
	18. 1264 - 1264
	19. 1265 - 1265
	20. 1266 - 1266
	21. 1267 - 1267
	22. 1268 - 1268
	23. 1269 - 1269
	24. 1270 - 1270
	25. 1271 - 1271
	26. 1272 - 1272
	27. 1273 - 1273
	28. 1274 - 1274
	29. 1275 - 1275
	30. 1276 - 1276
Block 77:
	0. 1277 - 1277
	1. 1278 - 1278
	2. 1279 - 1279
	3. 1280 - 1280
	4. 1281 - 1281
	5. 1282 - 1282
	6. 1283 - 1283
	7. 1284 - 1284
	8. 1285 - 1285
	9. 1286 - 1286
	10. 1287 - 1287
	11. 1288 - 1288
	12. 1289 - 1289
	13. 1290 - 1290
	14. 1291 - 1291
	15. 1292 - 1292
	16. 1293 - 1293
	17. 1294 - 1294
	18. 1295 - 1295
	19. 1296 - 1296
	20. 1297 - 1297
	21. 1298 - 1298
	22. 1299 - 1299
	23. 1300 - 1300
	24. 1301 - 1301
	25. 1302 - 1302
	26. 1303 - 1303
	27. 1304 - 1304
	28. 1305 - 1305
	29. 1306 - 1306
	30. 1307 - 1307
Block 78:
	0. 1308 - 1308
	1. 1309 - 1309
	2. 1310 - 1310
	3. 1311 - 1311
	4. 1312 - 1312
	5. 1313 - 1313
	6. 1314 - 1314
	7. 1315 - 1315
	8. 1316 - 1316
	9. 1317 - 1317
	10. 1318 - 1318
	11. 1319 - 1319
	12. 1320 - 1320
	13. 1321 - 1321
	14. 1322 - 1322
	15. 1323 - 1323
	16. 1324 - 1324
	17. 1325 - 1325
	18. 1326 - 1326
	19. 1327 - 1327
	20. 1328 - 1328
	21. 1329 - 1329
	22. 1330 - 1330
	23. 1331 - 1331
	24. 1332 - 1332
	25. 1333 - 1333
	26. 1334 - 1334
	27. 1335 - 1335
	28. 1336 - 1336
	29. 1337 - 1337
	30. 1338 - 1338
Block 79:
	0. 1339 - 1339
	1. 1340 - 1340
	2. 1341 - 1341
	3. 1342 - 1342
	4. 1343 - 1343
	5. 1344 - 1344
	6. 1345 - 1345
	7. 1346 - 1346
	8. 1347 - 1347
	9. 1348 - 1348
	10. 1349 - 1349
	11. 1350 - 1350
	12. 1351 - 1351
	13. 1352 - 1352
	14. 1353 - 1353
	15. 1354 - 1354
	16. 1355 - 1355
	17. 1356 - 1356
	18. 1357 - 1357
	19. 1358 - 1358
	20. 1359 - 1359
	21. 1360 - 1360
	22. 1361 - 1361
	23. 1362 - 1362
	24. 1363 - 1363
	25. 1364 - 1364
	26. 1365 - 1365
	27. 1366 - 1366
	28. 1367 - 1367
	29. 1368 - 1368
	30. 1369 - 1369
Block 80:
	0. 1370 - 1370
	1. 1371 - 1371
	2. 1372 - 1372
	3. 1373 - 1373
	4. 1374 - 1374
	5. 1375 - 1375
	6. 1376 - 1376
	7. 1377 - 1377
	8. 1378 - 1378
	9. 1379 - 1379
	10. 1380 - 1380
	11. 1381 - 1381
	12. 1382 - 1382
	13. 1383 - 1383
	14. 1384 - 1384
	15. 1385 - 1385
	16. 1386 - 1386
	17. 1387 - 1387
	18. 1388 - 1388
	19. 1389 - 1389
	20. 1390 - 1390
	21. 1391 - 1391
	22. 1392 - 1392
	23. 1393 - 1393
	24. 1394 - 1394
	25. 1395 - 1395
	26. 1396 - 1396
	27. 1397 - 1397
	28. 1398 - 1398
	29. 1399 - 1399
	30. 1400 - 1400
Block 81:
	0. 1401 - 1401
	1. 1402 - 1402
	2. 1403 - 1403
	3. 1404 - 1404
	4. 1405 - 1405
	5. 1406 - 1406
	6. 1407 - 1407
	7. 1408 - 1408
	8. 1409 - 1409
	9. 1410 - 1410
	10. 1411 - 1411
	11. 1412 - 1412
	12. 1413 - 1413
	13. 1414 - 1414
	14. 1415 - 1415
	15. 1416 - 1416
	16. 1417 - 1417
	17. 1418 - 1418
	18. 1419 - 1419
	19. 1420 - 1420
	20. 1421 - 1421
	21. 1422 - 1422
	22. 1423 - 1423
	23. 1424 - 1424
	24. 1425 - 1425
	25. 1426 - 1426
	26. 1427 - 1427
	27. 1428 - 1428
	28. 1429 - 1429
	29. 1430 - 1430
	30. 1431 - 1431
Block 82:
	0. 1432 - 1432
	1. 1433 - 1433
	2. 1434 - 1434
	3. 1435 - 1435
	4. 1436 - 1436
	5. 1437 - 1437
	6. 1438 - 1438
	7. 1439 - 1439
	8. 1440 - 1440
	9. 1441 - 1441
	10. 1442 - 1442
	11. 1443 - 1443
	12. 1444 - 1444
	13. 1445 - 1445
	14. 1446 - 1446
	15. 1447 - 1447
	16. 1448 - 1448
	17. 1449 - 1449
	18. 1450 - 1450
	19. 1451 - 1451
	20. 1452 - 1452
	21. 1453 - 1453
	22. 1454 - 1454
	23. 1455 - 1455
	24. 1456 - 1456
	25. 1457 - 1457
	26. 1458 - 1458
	27. 1459 - 1459
	28. 1460 - 1460
	29. 1461 - 1461
	30. 1462 - 1462
Block 83:
	0. 1463 - 1463
	1. 1464 - 1464
	2. 1465 - 1465
	3. 1466 - 1466
	4. 1467 - 1467
	5. 1468 - 1468
	6. 1469 - 1469
	7. 1470 - 1470
	8. 1471 - 1471
	9. 1472 - 1472
	10. 1473 - 1473
	11. 1474 - 1474
	12. 1475 - 1475
	13. 1476 - 1476
	14. 1477 - 1477
	15. 1478 - 1478
	16. 1479 - 1479
	17. 1480 - 1480
	18. 1481 - 1481
	19. 1482 - 1482
	20. 1483 - 1483
	21. 1484 - 1484
	22. 1485 - 1485
	23. 1486 - 1486
	24. 1487 - 1487
	25. 1488 - 1488
	26. 1489 - 1489
	27. 1490 - 1490
	28. 1491 - 1491
	29. 1492 - 1492
	30. 1493 - 1493
	31. 1494 - 1494
	32. 1495 - 1495
	33. 1496 - 1496
	34. 1497 - 1497
	35. 1498 - 1498
	36. 1499 - 1499
	37. 1500 - 1500
AM_OpenIndex: block 3 - pos 0
Go next
EntryValue: -1000
Go next
EntryValue: -999
Go next
EntryValue: -998
Go next
EntryValue: -997
Go next
EntryValue: -996
Go next
EntryValue: -995
Go next
EntryValue: -994
Go next
EntryValue: -993
Go next
EntryValue: -992
Go next
EntryValue: -991
Go next
EntryValue: -990
Go next
EntryValue: -989
Go next
EntryValue: -988
Go next
EntryValue: -987
Go next
EntryValue: -986
Go next
EntryValue: -985
Go next
EntryValue: -984
Go next
EntryValue: -983
Go next
EntryValue: -982
Go next
EntryValue: -981
Go next
EntryValue: -980
Go next
EntryValue: -979
Go next
EntryValue: -978
Go next
EntryValue: -977
Go next
EntryValue: -976
Go next
EntryValue: -975
Go next
EntryValue: -974
Go next
EntryValue: -973
Go next
EntryValue: -972
Go next
EntryValue: -971
Change block 
EntryValue: -970
Go next
EntryValue: -969
Go next
EntryValue: -968
Go next
EntryValue: -967
Go next
EntryValue: -966
Go next
EntryValue: -965
Go next
EntryValue: -964
Go next
EntryValue: -963
Go next
EntryValue: -962
Go next
EntryValue: -961
Go next
EntryValue: -960
Go next
EntryValue: -959
Go next
EntryValue: -958
Go next
EntryValue: -957
Go next
EntryValue: -956
Go next
EntryValue: -955
Go next
EntryValue: -954
Go next
EntryValue: -953
Go next
EntryValue: -952
Go next
EntryValue: -951
Go next
EntryValue: -950
Go next
EntryValue: -949
Go next
EntryValue: -948
Go next
EntryValue: -947
Go next
EntryValue: -946
Go next
EntryValue: -945
Go next
EntryValue: -944
Go next
EntryValue: -943
Go next
EntryValue: -942
Go next
EntryValue: -941
Go next
EntryValue: -940
Change block 
EntryValue: -939
Go next
EntryValue: -938
Go next
EntryValue: -937
Go next
EntryValue: -936
Go next
EntryValue: -935
Go next
EntryValue: -934
Go next
EntryValue: -933
Go next
EntryValue: -932
Go next
EntryValue: -931
Go next
EntryValue: -930
Go next
EntryValue: -929
Go next
EntryValue: -928
Go next
EntryValue: -927
Go next
EntryValue: -926
Go next
EntryValue: -925
Go next
EntryValue: -924
Go next
EntryValue: -923
Go next
EntryValue: -922
Go next
EntryValue: -921
Go next
EntryValue: -920
Go next
EntryValue: -919
Go next
EntryValue: -918
Go next
EntryValue: -917
Go next
EntryValue: -916
Go next
EntryValue: -915
Go next
